,Celcius,Fahrenheit,Humidity
2020-03-12 22:11:06.565168+00:00,17.0,62.6,42.599998474121094
2020-03-12 22:12:07.152523+00:00,16.899999618530273,62.419999313354495,44.29999923706055
2020-03-12 22:13:10.217776+00:00,17.299999237060547,63.13999862670899,42.20000076293945
2020-03-12 22:14:15.815081+00:00,17.299999237060547,63.13999862670899,42.5
2020-03-12 22:15:18.935052+00:00,17.200000762939453,62.960001373291014,43.099998474121094
2020-03-12 22:16:22.055475+00:00,17.200000762939453,62.960001373291014,42.599998474121094
2020-03-12 22:17:25.162672+00:00,17.100000381469727,62.78000068664551,42.599998474121094
2020-03-12 22:18:28.284029+00:00,16.899999618530273,62.419999313354495,42.5
2020-03-12 22:19:28.855161+00:00,16.899999618530273,62.419999313354495,42.5
2020-03-12 22:20:31.976456+00:00,16.600000381469727,61.88000068664551,43.79999923706055
2020-03-12 22:21:32.565812+00:00,16.600000381469727,61.88000068664551,43.70000076293945
2020-03-12 22:22:33.155084+00:00,16.700000762939453,62.060001373291016,43.099998474121094
2020-03-12 22:23:33.714966+00:00,16.700000762939453,62.060001373291016,42.79999923706055
2020-03-12 22:24:36.830300+00:00,16.5,61.7,43.70000076293945
2020-03-12 22:25:37.414854+00:00,16.5,61.7,43.599998474121094
2020-03-12 22:26:40.529897+00:00,16.600000381469727,61.88000068664551,42.70000076293945
2020-03-12 22:27:41.116935+00:00,16.600000381469727,61.88000068664551,42.70000076293945
2020-03-12 22:28:41.704007+00:00,16.600000381469727,61.88000068664551,42.900001525878906
2020-03-12 22:29:42.291040+00:00,16.5,61.7,43.0
2020-03-12 22:30:42.877963+00:00,16.399999618530273,61.51999931335449,43.20000076293945
2020-03-12 22:31:43.445105+00:00,16.5,61.7,43.599998474121094
2020-03-12 22:32:46.514186+00:00,16.600000381469727,61.88000068664551,43.5
2020-03-12 22:33:49.596868+00:00,16.600000381469727,61.88000068664551,42.5
2020-03-12 22:34:50.126195+00:00,16.5,61.7,42.400001525878906
2020-03-12 22:35:53.193080+00:00,16.600000381469727,61.88000068664551,42.900001525878906
2020-03-12 22:36:56.268380+00:00,16.700000762939453,62.060001373291016,43.70000076293945
2020-03-12 22:37:56.855045+00:00,16.700000762939453,62.060001373291016,43.599998474121094
2020-03-12 22:38:59.974262+00:00,16.600000381469727,61.88000068664551,42.70000076293945
2020-03-12 22:40:03.060761+00:00,16.600000381469727,61.88000068664551,42.900001525878906
2020-03-12 22:41:03.645002+00:00,16.600000381469727,61.88000068664551,42.900001525878906
2020-03-12 22:42:04.224007+00:00,16.899999618530273,62.419999313354495,42.70000076293945
2020-03-12 22:43:04.811159+00:00,16.799999237060547,62.23999862670898,42.099998474121094
2020-03-12 22:44:07.887507+00:00,16.700000762939453,62.060001373291016,42.599998474121094
2020-03-12 22:45:11.006317+00:00,16.5,61.7,42.70000076293945
2020-03-12 22:46:11.593642+00:00,16.5,61.7,42.900001525878906
2020-03-12 22:47:12.165100+00:00,16.600000381469727,61.88000068664551,43.099998474121094
2020-03-12 22:48:15.277649+00:00,16.899999618530273,62.419999313354495,43.0
2020-03-12 22:49:23.442772+00:00,16.899999618530273,62.419999313354495,42.599998474121094
2020-03-12 22:50:24.029708+00:00,16.799999237060547,62.23999862670898,42.400001525878906
2020-03-12 22:51:24.568301+00:00,16.700000762939453,62.060001373291016,42.79999923706055
2020-03-12 22:52:25.157337+00:00,16.799999237060547,62.23999862670898,43.0
2020-03-12 22:53:25.746312+00:00,16.700000762939453,62.060001373291016,42.79999923706055
2020-03-12 22:54:26.335295+00:00,16.600000381469727,61.88000068664551,43.29999923706055
2020-03-12 22:55:26.924259+00:00,16.700000762939453,62.060001373291016,42.79999923706055
2020-03-12 22:56:27.513066+00:00,16.399999618530273,61.51999931335449,42.79999923706055
2020-03-12 22:57:33.150074+00:00,16.799999237060547,62.23999862670898,44.099998474121094
2020-03-12 22:58:33.739166+00:00,16.899999618530273,62.419999313354495,43.900001525878906
2020-03-12 22:59:34.327989+00:00,16.899999618530273,62.419999313354495,42.599998474121094
2020-03-12 23:00:34.861325+00:00,16.799999237060547,62.23999862670898,43.099998474121094
2020-03-12 23:01:35.419446+00:00,16.700000762939453,62.060001373291016,43.70000076293945
2020-03-12 23:02:38.533862+00:00,16.700000762939453,62.060001373291016,43.20000076293945
2020-03-12 23:03:39.100951+00:00,16.700000762939453,62.060001373291016,43.29999923706055
2020-03-12 23:04:39.684875+00:00,16.700000762939453,62.060001373291016,43.20000076293945
2020-03-12 23:05:42.801156+00:00,16.600000381469727,61.88000068664551,44.0
2020-03-12 23:06:43.370769+00:00,16.5,61.7,44.0
2020-03-12 23:07:46.483610+00:00,16.600000381469727,61.88000068664551,43.900001525878906
2020-03-12 23:08:49.543583+00:00,16.600000381469727,61.88000068664551,44.099998474121094
2020-03-12 23:09:50.096833+00:00,16.5,61.7,44.099998474121094
2020-03-12 23:10:50.683283+00:00,16.5,61.7,43.900001525878906
2020-03-12 23:11:53.783174+00:00,16.399999618530273,61.51999931335449,44.400001525878906
2020-03-12 23:12:54.364859+00:00,16.399999618530273,61.51999931335449,44.400001525878906
2020-03-12 23:13:57.462292+00:00,16.600000381469727,61.88000068664551,44.70000076293945
2020-03-12 23:14:58.022612+00:00,16.5,61.7,44.70000076293945
2020-03-12 23:16:03.670254+00:00,16.5,61.7,44.099998474121094
2020-03-12 23:17:04.244895+00:00,16.5,61.7,44.20000076293945
2020-03-12 23:18:04.824924+00:00,16.600000381469727,61.88000068664551,44.5
2020-03-12 23:19:07.943836+00:00,16.700000762939453,62.060001373291016,44.599998474121094
2020-03-12 23:20:08.497724+00:00,16.700000762939453,62.060001373291016,44.599998474121094
2020-03-12 23:21:11.617334+00:00,16.700000762939453,62.060001373291016,44.29999923706055
2020-03-12 23:22:12.196274+00:00,16.700000762939453,62.060001373291016,44.29999923706055
2020-03-12 23:23:12.744869+00:00,16.600000381469727,61.88000068664551,44.099998474121094
2020-03-12 23:24:13.322496+00:00,16.600000381469727,61.88000068664551,44.70000076293945
2020-03-12 23:25:13.851431+00:00,16.5,61.7,44.900001525878906
2020-03-12 23:26:14.404749+00:00,16.399999618530273,61.51999931335449,44.79999923706055
2020-03-12 23:27:17.519656+00:00,16.200000762939453,61.16000137329102,45.0
2020-03-12 23:28:18.104869+00:00,16.200000762939453,61.16000137329102,45.099998474121094
2020-03-12 23:29:18.691943+00:00,16.299999237060547,61.33999862670898,45.70000076293945
2020-03-12 23:30:19.279026+00:00,16.299999237060547,61.33999862670898,45.099998474121094
2020-03-12 23:31:19.866072+00:00,16.299999237060547,61.33999862670898,45.29999923706055
2020-03-12 23:32:20.453116+00:00,16.200000762939453,61.16000137329102,45.29999923706055
2020-03-12 23:33:23.568380+00:00,16.100000381469727,60.98000068664551,46.099998474121094
2020-03-12 23:34:24.155405+00:00,16.100000381469727,60.98000068664551,46.20000076293945
2020-03-12 23:35:27.273166+00:00,16.100000381469727,60.98000068664551,45.400001525878906
2020-03-12 23:36:27.849410+00:00,16.100000381469727,60.98000068664551,45.400001525878906
2020-03-12 23:37:28.404996+00:00,16.100000381469727,60.98000068664551,45.900001525878906
2020-03-12 23:38:31.513675+00:00,16.0,60.8,45.70000076293945
2020-03-12 23:39:32.100623+00:00,16.0,60.8,45.599998474121094
2020-03-12 23:40:35.222611+00:00,16.100000381469727,60.98000068664551,46.0
2020-03-12 23:41:38.278255+00:00,16.100000381469727,60.98000068664551,45.79999923706055
2020-03-12 23:42:38.844034+00:00,16.0,60.8,45.900001525878906
2020-03-12 23:43:39.431045+00:00,16.200000762939453,61.16000137329102,45.70000076293945
2020-03-12 23:44:39.976062+00:00,16.299999237060547,61.33999862670898,45.099998474121094
2020-03-12 23:45:40.553737+00:00,16.200000762939453,61.16000137329102,45.5
2020-03-12 23:46:43.633126+00:00,16.299999237060547,61.33999862670898,46.0
2020-03-12 23:47:44.202157+00:00,16.200000762939453,61.16000137329102,45.70000076293945
2020-03-12 23:48:47.317298+00:00,16.200000762939453,61.16000137329102,45.70000076293945
2020-03-12 23:49:50.389533+00:00,16.100000381469727,60.98000068664551,45.70000076293945
2020-03-12 23:50:50.975867+00:00,16.100000381469727,60.98000068664551,45.900001525878906
2020-03-12 23:51:51.554908+00:00,16.100000381469727,60.98000068664551,45.70000076293945
2020-03-12 23:52:52.103101+00:00,16.0,60.8,46.099998474121094
2020-03-12 23:53:52.690070+00:00,16.0,60.8,46.599998474121094
2020-03-12 23:54:53.246134+00:00,16.200000762939453,61.16000137329102,46.599998474121094
2020-03-12 23:55:58.855858+00:00,16.100000381469727,60.98000068664551,45.599998474121094
2020-03-12 23:56:59.413653+00:00,16.100000381469727,60.98000068664551,45.599998474121094
2020-03-12 23:58:00.000832+00:00,16.100000381469727,60.98000068664551,47.0
2020-03-12 23:59:00.588085+00:00,16.100000381469727,60.98000068664551,47.400001525878906
2020-03-13 00:00:01.175531+00:00,16.100000381469727,60.98000068664551,47.5
2020-03-13 00:01:01.762811+00:00,16.100000381469727,60.98000068664551,47.599998474121094
2020-03-13 00:02:04.837875+00:00,16.100000381469727,60.98000068664551,46.599998474121094
2020-03-13 00:03:05.403496+00:00,16.100000381469727,60.98000068664551,46.5
2020-03-13 00:04:05.985119+00:00,16.0,60.8,47.0
2020-03-13 00:05:09.100562+00:00,15.899999618530273,60.61999931335449,46.79999923706055
2020-03-13 00:06:12.182932+00:00,15.800000190734863,60.44000034332275,46.900001525878906
2020-03-13 00:07:15.298488+00:00,15.800000190734863,60.44000034332275,47.400001525878906
2020-03-13 00:08:15.845035+00:00,15.699999809265137,60.259999656677245,47.400001525878906
2020-03-13 00:09:16.424358+00:00,15.699999809265137,60.259999656677245,47.29999923706055
2020-03-13 00:10:16.974830+00:00,15.800000190734863,60.44000034332275,47.400001525878906
2020-03-13 00:11:22.574626+00:00,15.699999809265137,60.259999656677245,47.29999923706055
2020-03-13 00:12:23.163730+00:00,15.699999809265137,60.259999656677245,47.20000076293945
2020-03-13 00:13:26.284673+00:00,15.699999809265137,60.259999656677245,47.599998474121094
2020-03-13 00:14:26.873953+00:00,15.699999809265137,60.259999656677245,47.599998474121094
2020-03-13 00:15:29.991195+00:00,15.699999809265137,60.259999656677245,47.599998474121094
2020-03-13 00:16:30.527421+00:00,15.600000381469727,60.080000686645505,47.599998474121094
2020-03-13 00:17:33.593450+00:00,15.699999809265137,60.259999656677245,47.79999923706055
2020-03-13 00:18:36.683520+00:00,15.699999809265137,60.259999656677245,48.0
2020-03-13 00:19:37.235062+00:00,15.699999809265137,60.259999656677245,48.0
2020-03-13 00:20:37.823972+00:00,15.699999809265137,60.259999656677245,48.20000076293945
2020-03-13 00:21:38.408255+00:00,15.600000381469727,60.080000686645505,47.400001525878906
2020-03-13 00:22:38.994169+00:00,15.600000381469727,60.080000686645505,48.20000076293945
2020-03-13 00:23:42.073772+00:00,15.600000381469727,60.080000686645505,48.70000076293945
2020-03-13 00:24:45.135253+00:00,15.600000381469727,60.080000686645505,48.20000076293945
2020-03-13 00:25:48.223041+00:00,15.600000381469727,60.080000686645505,48.29999923706055
2020-03-13 00:26:48.789835+00:00,15.600000381469727,60.080000686645505,48.20000076293945
2020-03-13 00:27:49.376834+00:00,15.699999809265137,60.259999656677245,48.400001525878906
2020-03-13 00:28:52.453950+00:00,15.699999809265137,60.259999656677245,48.29999923706055
2020-03-13 00:29:55.537597+00:00,15.699999809265137,60.259999656677245,48.0
2020-03-13 00:30:56.125008+00:00,15.600000381469727,60.080000686645505,47.79999923706055
2020-03-13 00:31:59.240655+00:00,15.699999809265137,60.259999656677245,48.599998474121094
2020-03-13 00:33:04.887098+00:00,15.699999809265137,60.259999656677245,48.0
2020-03-13 00:34:05.474387+00:00,15.600000381469727,60.080000686645505,48.0
2020-03-13 00:35:06.049851+00:00,15.699999809265137,60.259999656677245,48.5
2020-03-13 00:36:06.605037+00:00,15.699999809265137,60.259999656677245,48.5
2020-03-13 00:37:07.173981+00:00,15.699999809265137,60.259999656677245,48.599998474121094
2020-03-13 00:38:07.748718+00:00,15.699999809265137,60.259999656677245,48.099998474121094
2020-03-13 00:39:08.334960+00:00,15.800000190734863,60.44000034332275,47.79999923706055
2020-03-13 00:40:11.450215+00:00,15.600000381469727,60.080000686645505,48.79999923706055
2020-03-13 00:41:12.037394+00:00,15.600000381469727,60.080000686645505,48.599998474121094
2020-03-13 00:42:12.624779+00:00,15.699999809265137,60.259999656677245,48.099998474121094
2020-03-13 00:43:18.238748+00:00,15.800000190734863,60.44000034332275,47.70000076293945
2020-03-13 00:44:18.825247+00:00,15.899999618530273,60.61999931335449,47.79999923706055
2020-03-13 00:45:19.412575+00:00,15.800000190734863,60.44000034332275,47.599998474121094
2020-03-13 00:46:19.940729+00:00,15.800000190734863,60.44000034332275,48.599998474121094
2020-03-13 00:47:20.473326+00:00,15.699999809265137,60.259999656677245,47.79999923706055
2020-03-13 00:48:21.015055+00:00,15.800000190734863,60.44000034332275,49.0
2020-03-13 00:49:24.130485+00:00,15.899999618530273,60.61999931335449,48.29999923706055
2020-03-13 00:50:24.717338+00:00,16.0,60.8,48.0
2020-03-13 00:51:27.833061+00:00,15.899999618530273,60.61999931335449,48.20000076293945
2020-03-13 00:52:30.948683+00:00,15.699999809265137,60.259999656677245,47.5
2020-03-13 00:53:31.488698+00:00,15.699999809265137,60.259999656677245,47.79999923706055
2020-03-13 00:54:32.075795+00:00,15.600000381469727,60.080000686645505,48.29999923706055
2020-03-13 00:55:32.614213+00:00,15.5,59.9,49.0
2020-03-13 00:56:35.729571+00:00,15.600000381469727,60.080000686645505,48.79999923706055
2020-03-13 00:57:36.310804+00:00,15.600000381469727,60.080000686645505,48.599998474121094
2020-03-13 00:58:36.854999+00:00,15.699999809265137,60.259999656677245,48.5
2020-03-13 00:59:39.970125+00:00,15.699999809265137,60.259999656677245,48.79999923706055
2020-03-13 01:00:40.537053+00:00,15.699999809265137,60.259999656677245,48.70000076293945
2020-03-13 01:01:41.124147+00:00,15.600000381469727,60.080000686645505,48.29999923706055
2020-03-13 01:02:41.684828+00:00,15.600000381469727,60.080000686645505,48.400001525878906
2020-03-13 01:03:44.796840+00:00,15.800000190734863,60.44000034332275,48.0
2020-03-13 01:04:45.378115+00:00,15.800000190734863,60.44000034332275,47.70000076293945
2020-03-13 01:05:45.965116+00:00,15.699999809265137,60.259999656677245,48.099998474121094
2020-03-13 01:06:46.545012+00:00,15.699999809265137,60.259999656677245,48.0
2020-03-13 01:07:49.660540+00:00,15.800000190734863,60.44000034332275,47.79999923706055
2020-03-13 01:08:50.225027+00:00,15.699999809265137,60.259999656677245,47.79999923706055
2020-03-13 01:09:50.813132+00:00,15.800000190734863,60.44000034332275,47.5
2020-03-13 01:10:51.397638+00:00,15.699999809265137,60.259999656677245,48.099998474121094
2020-03-13 01:11:51.986900+00:00,15.699999809265137,60.259999656677245,47.599998474121094
2020-03-13 01:12:52.576059+00:00,15.699999809265137,60.259999656677245,50.0
2020-03-13 01:13:53.165210+00:00,15.800000190734863,60.44000034332275,48.099998474121094
2020-03-13 01:14:56.270631+00:00,15.699999809265137,60.259999656677245,47.29999923706055
2020-03-13 01:15:56.859779+00:00,15.699999809265137,60.259999656677245,47.29999923706055
2020-03-13 01:16:57.448926+00:00,15.600000381469727,60.080000686645505,47.5
2020-03-13 01:18:00.566362+00:00,15.5,59.9,47.900001525878906
2020-03-13 01:19:08.728736+00:00,15.399999618530273,59.71999931335449,47.5
2020-03-13 01:20:09.305080+00:00,15.399999618530273,59.71999931335449,47.5
2020-03-13 01:21:09.894450+00:00,15.399999618530273,59.71999931335449,47.900001525878906
2020-03-13 01:22:10.483858+00:00,15.5,59.9,47.900001525878906
2020-03-13 01:23:11.072926+00:00,15.5,59.9,47.400001525878906
2020-03-13 01:24:14.141637+00:00,15.5,59.9,47.29999923706055
2020-03-13 01:25:17.218431+00:00,15.699999809265137,60.259999656677245,48.0
2020-03-13 01:26:17.780769+00:00,15.600000381469727,60.080000686645505,47.70000076293945
2020-03-13 01:27:18.367911+00:00,15.699999809265137,60.259999656677245,47.0
2020-03-13 01:28:18.914909+00:00,15.5,59.9,47.29999923706055
2020-03-13 01:29:19.502118+00:00,15.399999618530273,59.71999931335449,47.70000076293945
2020-03-13 01:30:20.060894+00:00,15.5,59.9,47.900001525878906
2020-03-13 01:31:20.645019+00:00,15.5,59.9,47.599998474121094
2020-03-13 01:32:21.201653+00:00,15.399999618530273,59.71999931335449,47.599998474121094
2020-03-13 01:33:21.788791+00:00,15.399999618530273,59.71999931335449,48.0
2020-03-13 01:34:24.869153+00:00,15.300000190734863,59.54000034332275,48.099998474121094
2020-03-13 01:35:27.938350+00:00,15.199999809265137,59.359999656677246,48.400001525878906
2020-03-13 01:36:31.027528+00:00,15.300000190734863,59.54000034332275,48.20000076293945
2020-03-13 01:37:31.605120+00:00,15.300000190734863,59.54000034332275,48.099998474121094
2020-03-13 01:38:32.192488+00:00,15.300000190734863,59.54000034332275,47.599998474121094
2020-03-13 01:39:32.779740+00:00,15.199999809265137,59.359999656677246,47.79999923706055
2020-03-13 01:40:35.892884+00:00,15.199999809265137,59.359999656677246,48.20000076293945
2020-03-13 01:41:36.480129+00:00,15.199999809265137,59.359999656677246,48.29999923706055
2020-03-13 01:42:39.568325+00:00,15.300000190734863,59.54000034332275,48.29999923706055
2020-03-13 01:43:42.637459+00:00,15.399999618530273,59.71999931335449,47.400001525878906
2020-03-13 01:44:43.224719+00:00,15.399999618530273,59.71999931335449,47.29999923706055
2020-03-13 01:45:43.761174+00:00,15.399999618530273,59.71999931335449,47.5
2020-03-13 01:46:44.348424+00:00,15.399999618530273,59.71999931335449,47.20000076293945
2020-03-13 01:47:49.974431+00:00,15.300000190734863,59.54000034332275,47.79999923706055
2020-03-13 01:48:50.549561+00:00,15.300000190734863,59.54000034332275,48.0
2020-03-13 01:49:51.118025+00:00,15.300000190734863,59.54000034332275,48.20000076293945
2020-03-13 01:50:54.234090+00:00,15.399999618530273,59.71999931335449,47.900001525878906
2020-03-13 01:51:57.349801+00:00,15.399999618530273,59.71999931335449,48.5
