,Celcius,Fahrenheit,Humidity
2020-03-13 01:52:57.894727+00:00,15.399999618530273,59.71999931335449,48.70000076293945
2020-03-13 01:53:58.481917+00:00,15.399999618530273,59.71999931335449,48.0
2020-03-13 01:54:59.045103+00:00,15.199999809265137,59.359999656677246,47.70000076293945
2020-03-13 01:55:59.632247+00:00,15.300000190734863,59.54000034332275,50.599998474121094
2020-03-13 01:57:00.219370+00:00,15.399999618530273,59.71999931335449,49.29999923706055
2020-03-13 01:58:00.806603+00:00,15.5,59.9,49.400001525878906
2020-03-13 01:59:01.354950+00:00,15.399999618530273,59.71999931335449,48.5
2020-03-13 02:00:01.942463+00:00,15.399999618530273,59.71999931335449,49.5
2020-03-13 02:01:02.529368+00:00,15.399999618530273,59.71999931335449,51.599998474121094
2020-03-13 02:02:03.114944+00:00,15.399999618530273,59.71999931335449,48.70000076293945
2020-03-13 02:03:03.702701+00:00,15.399999618530273,59.71999931335449,47.79999923706055
2020-03-13 02:04:06.818026+00:00,15.399999618530273,59.71999931335449,49.900001525878906
2020-03-13 02:05:07.354866+00:00,15.300000190734863,59.54000034332275,49.79999923706055
2020-03-13 02:06:07.922285+00:00,15.300000190734863,59.54000034332275,49.79999923706055
2020-03-13 02:07:08.478283+00:00,15.399999618530273,59.71999931335449,49.099998474121094
2020-03-13 02:08:09.033975+00:00,15.300000190734863,59.54000034332275,48.70000076293945
2020-03-13 02:09:09.621298+00:00,15.300000190734863,59.54000034332275,48.29999923706055
2020-03-13 02:10:10.208381+00:00,15.399999618530273,59.71999931335449,48.900001525878906
2020-03-13 02:11:10.795609+00:00,15.300000190734863,59.54000034332275,48.0
2020-03-13 02:12:11.354925+00:00,15.300000190734863,59.54000034332275,49.0
2020-03-13 02:13:11.915094+00:00,15.199999809265137,59.359999656677246,49.599998474121094
2020-03-13 02:14:12.502441+00:00,15.300000190734863,59.54000034332275,47.900001525878906
2020-03-13 02:15:15.622042+00:00,15.399999618530273,59.71999931335449,47.79999923706055
2020-03-13 02:16:16.185367+00:00,15.300000190734863,59.54000034332275,47.70000076293945
2020-03-13 02:17:16.772494+00:00,15.300000190734863,59.54000034332275,48.400001525878906
2020-03-13 02:18:17.309501+00:00,15.300000190734863,59.54000034332275,48.29999923706055
2020-03-13 02:19:17.895048+00:00,15.399999618530273,59.71999931335449,47.5
2020-03-13 02:20:23.538777+00:00,15.399999618530273,59.71999931335449,47.5
2020-03-13 02:21:24.125889+00:00,15.399999618530273,59.71999931335449,47.400001525878906
2020-03-13 02:22:27.241222+00:00,15.399999618530273,59.71999931335449,47.599998474121094
2020-03-13 02:23:27.828364+00:00,15.300000190734863,59.54000034332275,47.29999923706055
2020-03-13 02:24:28.415440+00:00,15.199999809265137,59.359999656677246,48.0
2020-03-13 02:25:28.944167+00:00,15.300000190734863,59.54000034332275,49.099998474121094
2020-03-13 02:26:29.531272+00:00,15.199999809265137,59.359999656677246,48.099998474121094
2020-03-13 02:27:32.643231+00:00,15.300000190734863,59.54000034332275,48.70000076293945
2020-03-13 02:28:33.204026+00:00,15.300000190734863,59.54000034332275,48.70000076293945
2020-03-13 02:29:33.782696+00:00,15.5,59.9,48.29999923706055
2020-03-13 02:30:34.369629+00:00,15.5,59.9,48.400001525878906
2020-03-13 02:31:34.956841+00:00,15.5,59.9,47.79999923706055
2020-03-13 02:32:35.544248+00:00,15.399999618530273,59.71999931335449,48.29999923706055
2020-03-13 02:33:38.659416+00:00,15.300000190734863,59.54000034332275,48.599998474121094
2020-03-13 02:34:41.753761+00:00,15.5,59.9,47.5
2020-03-13 02:35:42.340944+00:00,15.5,59.9,47.29999923706055
2020-03-13 02:36:42.924319+00:00,15.5,59.9,47.20000076293945
2020-03-13 02:37:43.511529+00:00,15.5,59.9,48.099998474121094
2020-03-13 02:38:44.040878+00:00,15.5,59.9,47.5
2020-03-13 02:39:47.132196+00:00,15.600000381469727,60.080000686645505,47.599998474121094
2020-03-13 02:40:55.274837+00:00,15.699999809265137,60.259999656677245,47.29999923706055
2020-03-13 02:41:55.804088+00:00,15.699999809265137,60.259999656677245,47.20000076293945
2020-03-13 02:42:56.391296+00:00,15.800000190734863,60.44000034332275,46.70000076293945
2020-03-13 02:43:56.965119+00:00,15.699999809265137,60.259999656677245,47.099998474121094
2020-03-13 02:45:00.067352+00:00,15.800000190734863,60.44000034332275,47.5
2020-03-13 02:46:03.183180+00:00,15.899999618530273,60.61999931335449,46.5
2020-03-13 02:47:06.298469+00:00,15.800000190734863,60.44000034332275,46.599998474121094
2020-03-13 02:48:06.885217+00:00,15.800000190734863,60.44000034332275,46.20000076293945
2020-03-13 02:49:10.000415+00:00,15.699999809265137,60.259999656677245,48.400001525878906
2020-03-13 02:50:10.587529+00:00,15.699999809265137,60.259999656677245,48.5
2020-03-13 02:51:11.174147+00:00,15.800000190734863,60.44000034332275,46.29999923706055
2020-03-13 02:52:11.761300+00:00,15.800000190734863,60.44000034332275,46.400001525878906
2020-03-13 02:53:14.869880+00:00,15.800000190734863,60.44000034332275,46.70000076293945
2020-03-13 02:54:17.983616+00:00,15.800000190734863,60.44000034332275,46.79999923706055
2020-03-13 02:55:21.102427+00:00,15.699999809265137,60.259999656677245,46.599998474121094
2020-03-13 02:56:24.216925+00:00,15.600000381469727,60.080000686645505,47.099998474121094
2020-03-13 02:57:29.865858+00:00,15.5,59.9,46.599998474121094
2020-03-13 02:58:32.976874+00:00,15.5,59.9,45.900001525878906
2020-03-13 02:59:33.564189+00:00,15.5,59.9,45.900001525878906
2020-03-13 03:00:34.146130+00:00,15.399999618530273,59.71999931335449,46.599998474121094
2020-03-13 03:01:34.733405+00:00,15.300000190734863,59.54000034332275,46.79999923706055
2020-03-13 03:02:35.320252+00:00,15.600000381469727,60.080000686645505,47.099998474121094
2020-03-13 03:03:35.874968+00:00,15.600000381469727,60.080000686645505,46.5
2020-03-13 03:04:36.422433+00:00,15.600000381469727,60.080000686645505,46.5
2020-03-13 03:05:36.955009+00:00,15.5,59.9,46.5
2020-03-13 03:06:40.069628+00:00,15.399999618530273,59.71999931335449,47.0
2020-03-13 03:07:43.185098+00:00,15.5,59.9,46.29999923706055
2020-03-13 03:08:46.281705+00:00,15.5,59.9,46.70000076293945
2020-03-13 03:09:49.400585+00:00,15.600000381469727,60.080000686645505,46.099998474121094
2020-03-13 03:10:54.995314+00:00,15.5,59.9,46.400001525878906
2020-03-13 03:11:58.114144+00:00,15.5,59.9,46.0
2020-03-13 03:12:58.701252+00:00,15.600000381469727,60.080000686645505,46.099998474121094
2020-03-13 03:13:59.278730+00:00,15.600000381469727,60.080000686645505,46.0
2020-03-13 03:14:59.865978+00:00,15.5,59.9,46.099998474121094
2020-03-13 03:16:05.508513+00:00,15.5,59.9,47.29999923706055
2020-03-13 03:17:11.107727+00:00,15.800000190734863,60.44000034332275,46.099998474121094
2020-03-13 03:18:11.695027+00:00,15.699999809265137,60.259999656677245,46.099998474121094
2020-03-13 03:19:14.810188+00:00,15.699999809265137,60.259999656677245,46.0
2020-03-13 03:20:15.397317+00:00,15.600000381469727,60.080000686645505,46.099998474121094
2020-03-13 03:21:15.984640+00:00,15.699999809265137,60.259999656677245,46.29999923706055
2020-03-13 03:22:16.571736+00:00,15.699999809265137,60.259999656677245,46.79999923706055
2020-03-13 03:23:17.158053+00:00,15.699999809265137,60.259999656677245,46.0
2020-03-13 03:24:17.745258+00:00,15.600000381469727,60.080000686645505,46.5
2020-03-13 03:25:20.817278+00:00,15.5,59.9,46.70000076293945
2020-03-13 03:26:21.372834+00:00,15.5,59.9,47.099998474121094
2020-03-13 03:27:21.960049+00:00,15.899999618530273,60.61999931335449,45.900001525878906
2020-03-13 03:28:30.134031+00:00,15.699999809265137,60.259999656677245,45.900001525878906
2020-03-13 03:29:33.251746+00:00,15.600000381469727,60.080000686645505,45.900001525878906
2020-03-13 03:30:33.799018+00:00,15.600000381469727,60.080000686645505,46.0
2020-03-13 03:31:34.355203+00:00,15.699999809265137,60.259999656677245,46.20000076293945
2020-03-13 03:32:37.468078+00:00,15.699999809265137,60.259999656677245,46.20000076293945
2020-03-13 03:33:40.589899+00:00,15.600000381469727,60.080000686645505,45.79999923706055
2020-03-13 03:34:43.707348+00:00,15.600000381469727,60.080000686645505,46.099998474121094
2020-03-13 03:35:46.814668+00:00,15.800000190734863,60.44000034332275,46.5
2020-03-13 03:36:47.355035+00:00,15.699999809265137,60.259999656677245,46.400001525878906
2020-03-13 03:37:47.915283+00:00,15.699999809265137,60.259999656677245,45.29999923706055
2020-03-13 03:38:51.019151+00:00,16.0,60.8,45.29999923706055
2020-03-13 03:39:51.605054+00:00,15.899999618530273,60.61999931335449,45.29999923706055
2020-03-13 03:40:54.727384+00:00,15.800000190734863,60.44000034332275,45.5
2020-03-13 03:41:55.316567+00:00,15.699999809265137,60.259999656677245,45.400001525878906
2020-03-13 03:42:55.905600+00:00,15.699999809265137,60.259999656677245,46.0
2020-03-13 03:43:56.492760+00:00,15.600000381469727,60.080000686645505,45.900001525878906
2020-03-13 03:44:59.563835+00:00,15.699999809265137,60.259999656677245,46.0
2020-03-13 03:46:02.636951+00:00,15.699999809265137,60.259999656677245,46.20000076293945
2020-03-13 03:47:03.224331+00:00,15.699999809265137,60.259999656677245,46.20000076293945
2020-03-13 03:48:08.868282+00:00,15.699999809265137,60.259999656677245,46.20000076293945
2020-03-13 03:49:11.987508+00:00,15.800000190734863,60.44000034332275,46.099998474121094
2020-03-13 03:50:12.516736+00:00,15.800000190734863,60.44000034332275,46.099998474121094
2020-03-13 03:51:15.578066+00:00,15.600000381469727,60.080000686645505,45.900001525878906
2020-03-13 03:52:21.178253+00:00,15.600000381469727,60.080000686645505,46.099998474121094
2020-03-13 03:53:21.765496+00:00,15.600000381469727,60.080000686645505,46.099998474121094
2020-03-13 03:54:22.293241+00:00,15.600000381469727,60.080000686645505,45.400001525878906
2020-03-13 03:55:22.880279+00:00,15.699999809265137,60.259999656677245,46.0
2020-03-13 03:56:25.947886+00:00,15.699999809265137,60.259999656677245,45.79999923706055
2020-03-13 03:57:26.534120+00:00,15.600000381469727,60.080000686645505,45.599998474121094
2020-03-13 03:58:29.653891+00:00,15.5,59.9,46.5
2020-03-13 03:59:30.215972+00:00,15.5,59.9,46.599998474121094
2020-03-13 04:00:30.775046+00:00,15.800000190734863,60.44000034332275,47.0
2020-03-13 04:01:36.418215+00:00,16.0,60.8,45.79999923706055
2020-03-13 04:02:37.004818+00:00,16.0,60.8,45.70000076293945
2020-03-13 04:03:37.591956+00:00,15.899999618530273,60.61999931335449,45.400001525878906
2020-03-13 04:04:40.671096+00:00,15.699999809265137,60.259999656677245,45.599998474121094
2020-03-13 04:05:41.258327+00:00,15.699999809265137,60.259999656677245,45.5
2020-03-13 04:06:41.832933+00:00,15.600000381469727,60.080000686645505,46.400001525878906
2020-03-13 04:07:42.385113+00:00,15.5,59.9,46.099998474121094
2020-03-13 04:08:45.501092+00:00,15.5,59.9,46.29999923706055
2020-03-13 04:09:46.052078+00:00,15.399999618530273,59.71999931335449,46.29999923706055
2020-03-13 04:10:46.639199+00:00,15.300000190734863,59.54000034332275,46.400001525878906
2020-03-13 04:11:49.723976+00:00,15.199999809265137,59.359999656677246,47.099998474121094
2020-03-13 04:12:52.843584+00:00,15.399999618530273,59.71999931335449,47.0
2020-03-13 04:13:53.430742+00:00,15.399999618530273,59.71999931335449,47.099998474121094
2020-03-13 04:14:53.958864+00:00,15.399999618530273,59.71999931335449,46.900001525878906
2020-03-13 04:15:57.022401+00:00,15.5,59.9,46.5
2020-03-13 04:16:57.605131+00:00,15.5,59.9,46.400001525878906
2020-03-13 04:18:00.719508+00:00,15.399999618530273,59.71999931335449,46.599998474121094
2020-03-13 04:19:01.308153+00:00,15.399999618530273,59.71999931335449,46.79999923706055
2020-03-13 04:20:04.423217+00:00,15.5,59.9,46.599998474121094
2020-03-13 04:21:04.964950+00:00,15.399999618530273,59.71999931335449,46.20000076293945
2020-03-13 04:22:05.552144+00:00,15.399999618530273,59.71999931335449,47.0
2020-03-13 04:23:08.633525+00:00,15.399999618530273,59.71999931335449,46.70000076293945
2020-03-13 04:24:09.214986+00:00,15.399999618530273,59.71999931335449,46.5
2020-03-13 04:25:12.332469+00:00,15.5,59.9,47.099998474121094
2020-03-13 04:26:15.406814+00:00,15.5,59.9,46.099998474121094
2020-03-13 04:27:15.984938+00:00,15.5,59.9,46.0
2020-03-13 04:28:19.042452+00:00,15.5,59.9,46.099998474121094
2020-03-13 04:29:19.595046+00:00,15.399999618530273,59.71999931335449,46.29999923706055
2020-03-13 04:30:20.135159+00:00,15.5,59.9,46.29999923706055
2020-03-13 04:31:23.236748+00:00,15.399999618530273,59.71999931335449,46.099998474121094
2020-03-13 04:32:26.300947+00:00,15.399999618530273,59.71999931335449,46.0
2020-03-13 04:33:26.861249+00:00,15.300000190734863,59.54000034332275,45.79999923706055
2020-03-13 04:34:27.448163+00:00,15.300000190734863,59.54000034332275,46.099998474121094
2020-03-13 04:35:28.035419+00:00,15.399999618530273,59.71999931335449,46.0
2020-03-13 04:36:28.622657+00:00,15.300000190734863,59.54000034332275,46.5
2020-03-13 04:37:29.208006+00:00,15.199999809265137,59.359999656677246,45.79999923706055
2020-03-13 04:38:29.794861+00:00,15.199999809265137,59.359999656677246,46.0
2020-03-13 04:39:32.909957+00:00,15.199999809265137,59.359999656677246,46.400001525878906
2020-03-13 04:40:36.028687+00:00,15.199999809265137,59.359999656677246,45.900001525878906
2020-03-13 04:41:36.615668+00:00,15.199999809265137,59.359999656677246,46.0
2020-03-13 04:42:39.687246+00:00,15.199999809265137,59.359999656677246,46.29999923706055
2020-03-13 04:43:40.244529+00:00,15.199999809265137,59.359999656677246,46.29999923706055
2020-03-13 04:44:40.777866+00:00,15.199999809265137,59.359999656677246,46.400001525878906
2020-03-13 04:45:41.365006+00:00,15.100000381469727,59.180000686645506,46.599998474121094
2020-03-13 04:46:41.954056+00:00,15.100000381469727,59.180000686645506,46.400001525878906
2020-03-13 04:47:42.543230+00:00,15.199999809265137,59.359999656677246,46.29999923706055
2020-03-13 04:48:43.105261+00:00,15.100000381469727,59.180000686645506,46.29999923706055
2020-03-13 04:49:43.694368+00:00,15.199999809265137,59.359999656677246,46.400001525878906
2020-03-13 04:50:44.234868+00:00,15.199999809265137,59.359999656677246,46.400001525878906
2020-03-13 04:51:44.824155+00:00,15.199999809265137,59.359999656677246,46.29999923706055
2020-03-13 04:52:45.413349+00:00,15.100000381469727,59.180000686645506,46.599998474121094
2020-03-13 04:53:46.002695+00:00,15.199999809265137,59.359999656677246,46.20000076293945
2020-03-13 04:54:46.589726+00:00,15.199999809265137,59.359999656677246,46.70000076293945
2020-03-13 04:55:47.174935+00:00,15.300000190734863,59.54000034332275,46.20000076293945
2020-03-13 04:56:47.709671+00:00,15.300000190734863,59.54000034332275,46.5
2020-03-13 04:57:48.244941+00:00,15.300000190734863,59.54000034332275,46.0
2020-03-13 04:58:48.832065+00:00,15.300000190734863,59.54000034332275,46.29999923706055
2020-03-13 04:59:51.893337+00:00,15.5,59.9,45.900001525878906
2020-03-13 05:00:55.008808+00:00,15.399999618530273,59.71999931335449,46.099998474121094
2020-03-13 05:01:55.595965+00:00,15.399999618530273,59.71999931335449,46.29999923706055
2020-03-13 05:02:56.183145+00:00,15.399999618530273,59.71999931335449,46.20000076293945
2020-03-13 05:03:56.767129+00:00,15.399999618530273,59.71999931335449,46.29999923706055
2020-03-13 05:04:57.354291+00:00,15.300000190734863,59.54000034332275,46.20000076293945
2020-03-13 05:05:57.905870+00:00,15.300000190734863,59.54000034332275,46.400001525878906
2020-03-13 05:06:58.492927+00:00,15.300000190734863,59.54000034332275,47.0
2020-03-13 05:07:59.047363+00:00,15.300000190734863,59.54000034332275,46.099998474121094
2020-03-13 05:08:59.605027+00:00,15.399999618530273,59.71999931335449,46.70000076293945
2020-03-13 05:10:02.720064+00:00,15.300000190734863,59.54000034332275,46.400001525878906
2020-03-13 05:11:03.305007+00:00,15.300000190734863,59.54000034332275,46.29999923706055
2020-03-13 05:12:03.844994+00:00,15.399999618530273,59.71999931335449,46.20000076293945
2020-03-13 05:13:04.425029+00:00,15.300000190734863,59.54000034332275,46.099998474121094
2020-03-13 05:14:07.540147+00:00,15.399999618530273,59.71999931335449,46.5
2020-03-13 05:15:08.108430+00:00,15.300000190734863,59.54000034332275,46.29999923706055
2020-03-13 05:16:08.695644+00:00,15.300000190734863,59.54000034332275,46.29999923706055
2020-03-13 05:17:11.777828+00:00,15.300000190734863,59.54000034332275,46.400001525878906
2020-03-13 05:18:12.330524+00:00,15.199999809265137,59.359999656677246,46.400001525878906
2020-03-13 05:19:12.917561+00:00,15.300000190734863,59.54000034332275,46.599998474121094
2020-03-13 05:20:13.494940+00:00,15.300000190734863,59.54000034332275,45.900001525878906
2020-03-13 05:21:14.081928+00:00,15.300000190734863,59.54000034332275,46.400001525878906
2020-03-13 05:22:14.646979+00:00,15.199999809265137,59.359999656677246,46.5
2020-03-13 05:23:17.743064+00:00,15.300000190734863,59.54000034332275,46.400001525878906
2020-03-13 05:24:23.386597+00:00,15.399999618530273,59.71999931335449,46.099998474121094
2020-03-13 05:25:23.922100+00:00,15.399999618530273,59.71999931335449,46.099998474121094
2020-03-13 05:26:24.509153+00:00,15.399999618530273,59.71999931335449,46.5
2020-03-13 05:27:25.088254+00:00,15.199999809265137,59.359999656677246,46.20000076293945
2020-03-13 05:28:28.201917+00:00,15.199999809265137,59.359999656677246,46.29999923706055
2020-03-13 05:29:28.789041+00:00,15.199999809265137,59.359999656677246,46.400001525878906
2020-03-13 05:30:29.332384+00:00,15.199999809265137,59.359999656677246,46.70000076293945
2020-03-13 05:31:32.448959+00:00,15.300000190734863,59.54000034332275,46.400001525878906
2020-03-13 05:32:32.986362+00:00,15.199999809265137,59.359999656677246,46.400001525878906
2020-03-13 05:33:33.555447+00:00,15.300000190734863,59.54000034332275,46.29999923706055
2020-03-13 05:34:34.142462+00:00,15.199999809265137,59.359999656677246,46.5
2020-03-13 05:35:34.729620+00:00,15.100000381469727,59.180000686645506,46.70000076293945
2020-03-13 05:36:35.272020+00:00,15.100000381469727,59.180000686645506,46.599998474121094
2020-03-13 05:37:38.387487+00:00,15.100000381469727,59.180000686645506,46.70000076293945
2020-03-13 05:38:41.505379+00:00,15.100000381469727,59.180000686645506,47.0
